# @dubalu-dev/design-system — llms.txt

> Guía de acceso para agentes de IA. Sigue el estándar propuesto en https://llmstxt.org

## Descripción

`@dubalu-dev/design-system` es una librería de componentes React compartida entre los proyectos de Dubalu.
Construida con React 19, Tailwind CSS 4 y Radix UI. Publicada en GitHub Packages bajo `@dubalu-dev/design-system`.

- **Repo fuente:** https://github.com/Dubalu-Dev/dubalu-libs/tree/main/packages/design-system
- **Sitio de documentación:** https://dubalu-dev.github.io/design-system-docs

## Cómo consumir esta documentación

Cada componente tiene un archivo MDX en:
```
https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/<slug>.mdx
```

Formato de cada archivo:
- **Frontmatter YAML:** `title`, `description`
- **Tabla de props:** nombre, tipo TypeScript, default, requerido, descripción
- **Ejemplos tsx:** bloques de código listos para copiar
- **Anatomía ASCII:** diagrama de la estructura del componente
- **Patrones de integración:** Next.js, `asChild`, composición

## Guía de instalación

```
https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/guides/installation.mdx
```

## Componentes

| Componente | Descripción | Raw MDX |
|---|---|---|
| Accordion | Lista de paneles colapsables. Soporta tipo single (uno abierto a la vez) y multiple (varios simultáneos). | [accordion.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/accordion.mdx) |
| AlertDialog | Diálogo de confirmación bloqueante. A diferencia de Modal, el foco no puede escapar hasta que el usuario responde. Usar para acciones destructivas o irreversibles. | [alert-dialog.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/alert-dialog.mdx) |
| Alert | Bandas de notificación con tono semántico (info, success, warning, error). Soporta título, cuerpo y botón de cierre opcional. | [alert.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/alert.mdx) |
| Avatar | Imagen de perfil circular con fallback automático a iniciales. Soporta tamaño, ring de estado activo y stack de avatares. | [avatar.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/avatar.mdx) |
| Badge | Etiqueta compacta para estados, categorías y contadores. Soporta 7 tones semánticos. | [badge.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/badge.mdx) |
| Button | Componente de acción principal. Soporta 6 variantes, 3 tamaños y renderizado como elemento arbitrario vía asChild. | [button.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/button.mdx) |
| Card | Contenedor con borde y fondo de superficie. Soporta modo interactivo para tarjetas seleccionables o clicables. | [card.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/card.mdx) |
| Checkbox / Switch | Controles booleanos. Ambos tienen variante standalone y variante Field (con label y descripción integrados). | [checkbox-switch.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/checkbox-switch.mdx) |
| Collapsible | Toggle de expand/collapse para una sección opcional. Más liviano que Accordion cuando solo hay un ítem. | [collapsible.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/collapsible.mdx) |
| DataTable | Tabla de datos responsiva. En desktop muestra tabla tradicional; en mobile cambia a layout de cards por fila. | [data-table.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/data-table.mdx) |
| Datepicker | Selector de fecha con calendario emergente. Basado en react-day-picker + Popover. Soporta restricción de rango y formato personalizado. | [datepicker.mdx](https://raw.githubusercontent.com/Dubalu-Dev/design-system-docs/main/src/content/docs/components/datepicker.mdx) |
